C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE U8X8_FONTS
OBJECT MODULE PLACED IN .\Objects\u8x8_fonts.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\u8g2\csrc\u8x8_fonts.c LARGE WARNINGLEVEL(1) OPTIMIZE(8,SPEED) BROWSE
                    - INCDIR(..\USER;..\SYS;..\BSP\BSP_485;..\BSP\BSP_ADC;..\BSP\BSP_KEY;..\BSP\BSP_OLED_IIC;..\APP) DEBUG OBJECTEXTEND PRINT
                    -(.\Listings\u8x8_fonts.lst) TABS(2) OBJECT(.\Objects\u8x8_fonts.obj)

line level    source

   1          /*
   2            u8x8_fonts.c
   3          */
   4          #include "u8x8.h"
*** ERROR C141 IN LINE 600 OF ..\U8G2\CSRC\U8X8.H: syntax error near ')'
*** ERROR C141 IN LINE 632 OF ..\U8G2\CSRC\U8X8.H: syntax error near ')'
*** ERROR C141 IN LINE 663 OF ..\U8G2\CSRC\U8X8.H: syntax error near ')'
   5          
   6          /*
   7            Fontname: -FreeType-Amstrad CPC extended-Medium-R-Normal--8-80-72-72-P-64-ISO10646-1
   8            Copyright: Copyright ruboku 2008
   9            Glyphs: 222/228
  10            BBX Build Mode: 3
  11          */
  12          const uint8_t u8x8_font_amstrad_cpc_extended_f[1796] U8X8_FONT_SECTION("u8x8_font_amstrad_cpc_extended_f")
             - = 
  13            " \377\1\1\0\0\0\0\0\0\0\0\0\0\0__\0\0\0\0\7\7\0\7\7\0\0\24\177\177\34"
  14            "\177\177\24\0\0$*\177\177*\22\0Ff\60\30\14fb\0\60zO]\67zH\0\0\0\0\7"
  15            "\7\0\0\0\0\0\34>cA\0\0\0\0Ac>\34\0\0\10*>\34\34>*\10\0\10\10>"
  16            ">\10\10\0\0\0\200\340`\0\0\0\0\10\10\10\10\10\10\0\0\0\0``\0\0\0`\60\30\14"
  17            "\6\3\1\0>\177QIE\177>\0\0@B\177\177@@\0\0r{IIof\0\0\42aI"
  18            "I\177\66\0\30\24R\177\177P\20\0\0'oIIy\63\0\0>\177II{\62\0\0\3\1q"
  19            "}\17\7\0\0\66\177II\177\66\0\0&oII\177>\0\0\0\0ll\0\0\0\0\0\200\354"
  20            "l\0\0\0\0\10\34\66cA\0\0\0$$$$$$\0\0Ac\66\34\10\0\0\0\2\3Q"
  21            "Y\17\6\0>\177A]]_\36\0\0|~\23\23~|\0A\177\177II\177\66\0\34>cA"
  22            "Ac\42\0A\177\177Ac>\34\0A\177\177I]Ac\0A\177\177I\35\1\3\0<~CA"
  23            "Qsr\0\0\177\177\10\10\177\177\0\0AA\177\177AA\0\60p@A\177\77\1\0A\177\177\10"
  24            "\34wc\0A\177\177A@`p\0\177\177\16\34\16\177\177\0\177\177\6\14\30\177\177\0\34>cA"
  25            "c>\34\0A\177\177I\11\7\6\0<~CQ\63n\134\0A\177\177\11\31\77f\0\0&oI"
  26            "I{\62\0\0\3A\177\177A\3\0\0\77\177@@\177\77\0\0\37\77``\77\37\0\177\177\60\30"
  27            "\60\177\177\0as\36\14\36sa\0\0\7OxxO\7\0GcqYMgs\0\0\0\177\177"
  28            "AA\0\0\1\3\6\14\30\60`\0\0\0AA\177\177\0\0\10\14\6\3\6\14\10\0\200\200\200\200"
  29            "\200\200\200\200\0\0\2\6\14\10\0\0 tTT<x@\0C\77\177DD|\70\0\0\70|D"
  30            "Dl(\0\70|DE\77\177@\0\0\70|TT\134\30\0\0H~\177I\3\2\0\0\230\274\244"
  31            "\244\374|\0A\177\177\10\4|x\0\0\0D}}@\0\0\0`\340\200\204\374}\0A\177\177\20"
  32            "\70lD\0\0\0A\177\177@\0\0x|\14\70\14|x\0\4|x\4\4xx\0\0\70|D"
  33            "D|\70\0\204\374\370\244$<\30\0\30<$\244\370\374\204\0D|xD\14\10\0\0\0H\134T"
  34            "Tt \0\0\4\77\177Dd \0\0<|@@||\0\0\34<``<\34\0<|`\70"
  35            "`|<\0Dl\70\20\70lD\0\0\234\274\240\240\374|\0\0Ldt\134LD\0\0AAw"
  36            ">\10\10\0\0\0\0\177\177\0\0\0\0\10\10>wAA\0\2\3\1\3\2\1\1\0\0\0\0\0"
  37            "\0\0\0\0\0\0\0\377\377\0\0\0\30\30\30\30\30\30\30\30\0\0\0\37\37\30\30\30\0\0\0\370"
  38            "\370\30\30\30\30\30\30\370\370\0\0\0\30\30\30\37\37\0\0\0\30\30\30\37\37\30\30\30\0\0\0\377"
  39            "\377\30\30\30\30\30\30\370\370\30\30\30\30\30\30\377\377\0\0\0\30\30\30\377\377\30\30\30\0\10\34>"
  40            "\10\10\10\0\0\10\14>\14\10\0\0\0\10\10\10>\34\10\0\0\10\30>\30\10\0\0\0\0\0\0"
  41            "\360\360\360\360\360\360\360\360\0\0\0\0\360\360\360\360\360\360\360\360\0\0\0\0\17\17\17\17\0\0\0\0"
  42            "\377\377\377\377\360\360\360\360\17\17\17\17\360\360\360\360\377\377\377\377\17\17\17\17\0\0\0\0\17\17\
             -17\17"
  43            "\360\360\360\360\377\377\377\377\0\0\0\0\377\377\377\377\360\360\360\360\17\17\17\17\17\17\17\17\17\17\
             -17\17"
  44            "\377\377\377\377\377\377\377\377\17\17\17\17\377\377\377\377\377\377\377\377\300\300\300\300\300\300\30
             -0\300\374\374\374\374"
  45            "\374\374\374\374\0\0\0\0\0\0\0\0\0\0\0}}\0\0\0\70|D\376Dl(\0H~\177I"
  46            "Icb\0\0Z<$$<Z\0\0\25W~~W\25\0\0\0\0ww\0\0\0@H~w"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 2   

  47            "\35\11\1\0\0\3\3\0\0\3\3\0\34\42]UU\42\34\0H]UO^P\0\0\10\34\66*"
  48            "\34\66\42\0\0\10\10\10\10\10\30\0\0\0\20\20\20\0\0\0\34\42]MU\42\34\0\0\0\1\1"
  49            "\1\1\0\0\0\16\33\21\33\16\0\0\0HH~~HH\0\0\31\35\25\27\22\0\0\0\21\25\25"
  50            "\37\12\0\0\0\0\4\7\3\0\0\0\0\370\370@@x\70\0\2\17\177\177\1\177\1\0\0\0\0\30"
  51            "\30\0\0\0\0\0@@`\0\0\0\0\0\21\37\37\20\0\0\0N[Q[N\0\0\42\66\34*"
  52            "\66\34\10\0\2\37\0\60(| \0\2\37\0HdTH\0\21\25\25\12\60(| \0\60xM"
  53            "Ep\60\0\0x}\25\24|x\0\0x|\24\25}x\0\0x|\25\25|x\0\0x}\25"
  54            "\25}x\0\0y}\24\24}y\0\0x~\25\25~x\0x|\22\177\177Ik\0\14\236\263\341"
  55            "\341\63\22\0D}}TTTD\0D||UUTD\0D|}UUUD\0D}}T"
  56            "UUD\0\0DE}|DD\0\0DD|}ED\0\0DE}}ED\0\0EE|"
  57            "|EE\0I\177\177Ic>\34\0\0zy\21\42zy\0\70|EED|\70\0\70|DD"
  58            "E}\70\0\70|EEE|\70\0\70}EEE}\70\0\70}EDE}\70\0Bf<\30"
  59            "<fB\0\134>s]g>\35\1\0<}A@|<\0\0<|@A}<\0\0<}A"
  60            "A}<\0\0=}@@}=\0\0\14]qp\134\14\0\177\177\42\42\42\34\0\0~\177II"
  61            "I>\66\0 uUT<x@\0 tTU=x@\0 tUU=x@\0 uUU"
  62            "=y@\0 uUT=y@\0 vUU>x@\0 tT|\64TX\0\0\30<\244"
  63            "\344$(\0\0\70}UT\134\30\0\0\70|TU]\30\0\0\70}UU]\30\0\0\71}T"
  64            "T]\31\0\0\0I{z@\0\0\0\0Hz{A\0\0\0\0JyyB\0\0\0\2Jx"
  65            "xB\2\0\0\65uKN}\61\0\10zq\11\12zq\0\0\60yKJx\60\0\0\60xJ"
  66            "Ky\60\0\0\60zIIz\60\0\0\62yIJz\61\0\0\62zHHz\62\0\0\10\10k"
  67            "k\10\10\0\200\260xhXx\64\4\0\70yCBxx\0\0\70xBCyx\0\0\70zA"
  68            "Azx\0\0:z@@zz\0\0\230\270\242\243\371x\0\0~$$$\30\0\0\0\232\272\240"
  69            "\240\372z";
  70          /*
